2025-07-16 11:05:15,346 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2025-07-16 11:05:15,360 INFO o.a.j.JMeter: Loading user properties from: /opt/homebrew/Cellar/jmeter/5.6.3/libexec/bin/user.properties
2025-07-16 11:05:15,361 INFO o.a.j.JMeter: Loading system properties from: /opt/homebrew/Cellar/jmeter/5.6.3/libexec/bin/system.properties
2025-07-16 11:05:15,361 INFO o.a.j.JMeter: Setting JMeter property: base.url=http://localhost:5003/yms-dashboard-service/
2025-07-16 11:05:15,361 INFO o.a.j.JMeter: Setting JMeter property: test.duration=300
2025-07-16 11:05:15,361 INFO o.a.j.JMeter: Setting JMeter property: rpm.multiplier=0.1
2025-07-16 11:05:15,364 INFO o.a.j.JMeter: Copyright (c) 1998-2024 The Apache Software Foundation
2025-07-16 11:05:15,365 INFO o.a.j.JMeter: Version 5.6.3
2025-07-16 11:05:15,365 INFO o.a.j.JMeter: java.version=21.0.8
2025-07-16 11:05:15,365 INFO o.a.j.JMeter: java.vm.name=OpenJDK 64-Bit Server VM
2025-07-16 11:05:15,365 INFO o.a.j.JMeter: os.name=Mac OS X
2025-07-16 11:05:15,365 INFO o.a.j.JMeter: os.arch=aarch64
2025-07-16 11:05:15,365 INFO o.a.j.JMeter: os.version=15.5
2025-07-16 11:05:15,365 INFO o.a.j.JMeter: file.encoding=UTF-8
2025-07-16 11:05:15,365 INFO o.a.j.JMeter: java.awt.headless=true
2025-07-16 11:05:15,365 INFO o.a.j.JMeter: Max memory     =1073741824
2025-07-16 11:05:15,365 INFO o.a.j.JMeter: Available Processors =10
2025-07-16 11:05:15,373 INFO o.a.j.JMeter: Default Locale=English (EN)
2025-07-16 11:05:15,373 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2025-07-16 11:05:15,373 INFO o.a.j.JMeter: JMeterHome=/opt/homebrew/Cellar/jmeter/5.6.3/libexec
2025-07-16 11:05:15,373 INFO o.a.j.JMeter: user.dir  =/Users/arpit.sabharwal/Documents/dashboard_stress_testing/jmeter-yms-dashboard-test
2025-07-16 11:05:15,373 INFO o.a.j.JMeter: PWD       =/Users/arpit.sabharwal/Documents/dashboard_stress_testing/jmeter-yms-dashboard-test
2025-07-16 11:05:15,377 INFO o.a.j.JMeter: IP: 192.168.1.9 Name: Arpit Sabharwal MacBookPro FullName: 192.168.1.9
2025-07-16 11:05:15,393 INFO o.a.j.JMeter: Setting property 'jmeter.reportgenerator.outputdir' to:'/Users/arpit.sabharwal/Documents/dashboard_stress_testing/jmeter-yms-dashboard-test/reports/yms-test-20250716_110512'
2025-07-16 11:05:15,398 INFO o.a.j.s.FileServer: Default base='/Users/arpit.sabharwal/Documents/dashboard_stress_testing/jmeter-yms-dashboard-test'
2025-07-16 11:05:15,400 INFO o.a.j.s.FileServer: Set new base='/Users/arpit.sabharwal/Documents/dashboard_stress_testing/jmeter-yms-dashboard-test/test-plans'
2025-07-16 11:05:15,536 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2025-07-16 11:05:15,562 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2025-07-16 11:05:15,564 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2025-07-16 11:05:15,566 INFO o.a.j.s.SaveService: Loading file: test-plans/yms-dashboard-main.jmx
2025-07-16 11:05:15,620 ERROR o.a.j.JMeter: Error in NonGUIDriver
java.lang.IllegalArgumentException: Problem loading XML from:'/Users/arpit.sabharwal/Documents/dashboard_stress_testing/jmeter-yms-dashboard-test/test-plans/yms-dashboard-main.jmx'. 
Cause:
NumberFormatException: For input string: "${__jexl3(${target_rpm} * ${RPM_MULTIPLIER})}"

 Detail:com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.converters.ConversionException
cause-message       : 
first-jmeter-class  : org.apache.jmeter.save.converters.TestElementConverter.unmarshal(TestElementConverter.java:109)
class               : org.apache.jmeter.save.ScriptWrapper
required-type       : org.apache.jmeter.save.ScriptWrapper
converter-type      : org.apache.jmeter.save.ScriptWrapperConverter
path                : /jmeterTestPlan/hashTree/hashTree/hashTree[4]/hashTree/ConstantThroughputTimer/doubleProp/value
line number         : 107
version             : 5.6.3
-------------------------------
	at org.apache.jmeter.save.SaveService.readTree(SaveService.java:456) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.save.SaveService.loadTree(SaveService.java:429) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.runNonGui(JMeter.java:954) [ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.startNonGui(JMeter.java:940) [ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.start(JMeter.java:508) [ApacheJMeter_core.jar:5.6.3]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.apache.jmeter.NewDriver.main(NewDriver.java:259) [ApacheJMeter.jar:5.6.3]
Caused by: com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.converters.ConversionException
cause-message       : 
first-jmeter-class  : org.apache.jmeter.save.converters.TestElementConverter.unmarshal(TestElementConverter.java:109)
class               : org.apache.jmeter.save.ScriptWrapper
required-type       : org.apache.jmeter.save.ScriptWrapper
converter-type      : org.apache.jmeter.save.ScriptWrapperConverter
path                : /jmeterTestPlan/hashTree/hashTree/hashTree[4]/hashTree/ConstantThroughputTimer/doubleProp/value
line number         : 107
version             : 5.6.3
-------------------------------
	at org.apache.jmeter.save.ScriptWrapperConverter.createConversionException(ScriptWrapperConverter.java:101) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.save.ScriptWrapperConverter.unmarshal(ScriptWrapperConverter.java:95) ~[ApacheJMeter_core.jar:5.6.3]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:74) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:72) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:68) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:52) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:136) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:32) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1464) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1441) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:1321) ~[xstream-1.4.20.jar:1.4.20]
	at org.apache.jmeter.save.SaveService.readTree(SaveService.java:446) ~[ApacheJMeter_core.jar:5.6.3]
	... 7 more
Caused by: com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : java.lang.NumberFormatException
cause-message       : For input string: "${__jexl3(${target_rpm} * ${RPM_MULTIPLIER})}"
class               : java.lang.Double
